stock_name,doubling_date,price_at_detection,price_after_lookahead,multiplier,years_of_data,days_to_target
ADBL,2024-06-30,251.46,380.58,1.513,5.0,30
AHL,2024-06-13,504.0,832.0,1.651,2.3,30
AHPC,2021-04-13,154.79,241.42,1.56,5.0,30
AHPC,2021-07-07,221.8,333.35,1.503,5.0,30
AHPC,2024-06-23,148.83,227.96,1.532,5.0,30
AKJCL,2021-04-29,121.2,184.8,1.525,5.0,30
AKJCL,2021-07-06,163.6,256.96,1.571,5.0,30
AKJCL,2024-06-27,142.76,217.8,1.526,5.0,30
AKPL,2021-07-05,213.94,333.33,1.558,5.0,30
AKPL,2024-06-27,159.9,261.6,1.636,5.0,30
ALBSL,2020-11-24,458.19,707.66,1.544,5.0,30
ANLB,2024-07-11,2345.73,3623.63,1.545,2.1,30
ANLB,2024-11-17,4158.42,6570.0,1.58,2.1,30
API,2021-06-29,197.95,305.61,1.544,5.0,30
API,2024-06-19,163.33,245.81,1.505,5.0,30
BARUN,2021-04-26,131.25,197.25,1.503,5.0,30
BBC,2020-10-13,1682.0,3190.0,1.897,5.0,30
BBC,2020-12-23,2700.0,4215.0,1.561,5.0,30
BBC,2021-04-22,3168.0,6665.0,2.104,5.0,30
BBC,2024-10-09,4305.0,6588.4,1.53,5.0,30
BEDC,2023-11-09,198.0,318.0,1.606,2.0,30
BEDC,2024-12-16,630.0,982.5,1.56,2.0,30
BFC,2021-04-05,160.0,254.0,1.588,5.0,30
BFC,2021-06-28,362.0,578.6,1.598,5.0,30
BFC,2024-09-23,515.0,777.0,1.509,5.0,30
BHDC,2023-11-21,303.61,464.81,1.531,2.9,30
BHL,2024-09-23,270.5,425.0,1.571,3.1,30
BNHC,2024-02-05,389.0,605.0,1.555,3.4,30
BNHC,2024-04-21,467.8,715.0,1.528,3.4,30
BPCL,2024-06-25,291.1,440.0,1.512,5.0,30
BPCL,2025-04-22,422.25,638.68,1.513,5.0,30
CFCL,2021-04-18,216.34,329.62,1.524,5.0,30
CFCL,2021-06-28,350.05,597.49,1.707,5.0,30
CFCL,2022-06-20,249.0,379.0,1.522,5.0,30
CFCL,2024-06-18,423.0,659.0,1.558,5.0,30
CGH,2024-06-19,859.8,1299.8,1.512,4.4,30
CHCL,2024-06-26,395.45,611.82,1.547,5.0,30
CHDC,2021-12-16,568.14,884.67,1.557,4.0,30
CHDC,2024-05-08,609.91,925.23,1.517,4.0,30
CHDC,2024-07-07,971.89,1693.6,1.743,4.0,30
CHDC,2025-01-12,1594.0,2428.9,1.524,4.0,30
CHL,2021-04-29,173.84,263.07,1.513,5.0,30
CIT,2020-12-13,1285.41,1929.58,1.501,5.0,30
CITY,2024-06-23,676.0,1062.3,1.571,2.0,30
CORBL,2020-12-06,139.81,214.1,1.531,5.0,30
CORBL,2021-11-30,398.44,603.81,1.515,5.0,30
CORBL,2022-06-23,215.24,335.24,1.558,5.0,30
CORBL,2024-07-17,632.0,965.3,1.527,5.0,30
CORBL,2024-09-30,835.0,1255.1,1.503,5.0,30
CORBL,2024-12-11,1637.1,2480.0,1.515,5.0,30
CYCL,2024-02-25,1102.0,1724.8,1.565,3.0,30
CZBIL,2024-06-16,161.54,251.06,1.554,5.0,30
DDBL,2020-10-13,465.43,732.88,1.575,5.0,30
DDBL,2020-12-24,779.36,1203.21,1.544,5.0,30
DHPL,2021-03-30,118.0,187.0,1.585,5.0,30
DHPL,2021-07-04,265.0,401.0,1.513,5.0,30
DHPL,2023-11-29,146.0,229.1,1.569,5.0,30
DLBS,2023-10-30,600.0,1009.8,1.683,2.7,30
DLBS,2024-02-05,790.0,1280.0,1.62,2.7,30
DOLTI,2023-10-18,210.0,330.5,1.574,2.0,30
DOLTI,2024-07-07,424.0,660.1,1.557,2.0,30
DOLTI,2024-12-05,604.0,925.1,1.532,2.0,30
DORDI,2023-11-28,156.55,236.5,1.511,2.9,30
EDBL,2021-04-26,338.45,512.01,1.513,5.0,30
EDBL,2021-07-01,521.35,782.37,1.501,5.0,30
EDBL,2025-01-01,550.3,838.2,1.523,5.0,30
EHPL,2024-08-15,633.0,997.0,1.575,2.5,30
FMDBL,2020-12-27,375.53,579.6,1.543,5.0,30
FMDBL,2021-07-04,518.96,779.75,1.503,5.0,30
GBBL,2021-04-25,236.18,360.2,1.525,5.0,30
GBIME,2021-01-04,263.4,412.5,1.566,5.0,30
GBIME,2024-07-03,171.18,268.25,1.567,5.0,30
GBLBS,2020-12-24,575.0,899.0,1.563,5.0,30
GFCL,2020-12-28,175.03,263.98,1.508,5.0,30
GFCL,2021-04-06,240.15,362.97,1.511,5.0,30
GFCL,2021-06-29,499.54,754.35,1.51,5.0,30
GFCL,2022-06-23,365.0,561.0,1.537,5.0,30
GFCL,2024-06-12,483.0,725.0,1.501,5.0,30
GHL,2021-05-02,122.0,184.0,1.508,5.0,30
GHL,2021-07-05,158.33,240.33,1.518,5.0,30
GHL,2023-12-03,124.2,189.0,1.522,5.0,30
GHL,2024-06-27,147.3,234.2,1.59,5.0,30
GHL,2025-01-27,207.8,312.0,1.501,5.0,30
GILB,2020-12-27,912.77,1476.71,1.618,5.0,30
GILB,2024-04-18,965.0,1540.0,1.596,5.0,30
GLBSL,2020-12-09,550.72,835.8,1.518,5.0,30
GLBSL,2023-12-04,532.17,828.01,1.556,5.0,30
GLBSL,2024-02-04,726.48,1199.82,1.652,5.0,30
GLBSL,2024-09-22,1585.21,2528.9,1.595,5.0,30
GLH,2021-06-21,379.0,577.2,1.523,4.3,30
GLH,2024-06-30,205.8,316.0,1.535,4.3,30
GMFBS,2020-12-06,625.5,1016.45,1.625,5.0,30
GMFBS,2024-05-26,1226.0,1867.2,1.523,5.0,30
GMFIL,2021-04-07,193.77,301.32,1.555,5.0,30
GMFIL,2021-07-06,374.73,571.92,1.526,5.0,30
GMFIL,2022-06-21,236.62,355.59,1.503,5.0,30
GMFIL,2024-06-19,412.0,659.2,1.6,5.0,30
GRDBL,2021-04-04,153.05,233.22,1.524,5.0,30
GRDBL,2021-06-28,298.81,455.51,1.524,5.0,30
GRDBL,2022-06-24,180.38,276.04,1.53,5.0,30
GRDBL,2024-07-08,465.25,728.13,1.565,5.0,30
GRDBL,2024-10-09,675.65,1067.23,1.58,5.0,30
GRDBL,2024-12-09,952.34,1470.45,1.544,5.0,30
GUFL,2020-12-06,189.0,320.0,1.693,5.0,30
GUFL,2021-04-15,500.0,755.0,1.51,5.0,30
GUFL,2022-06-19,371.5,596.0,1.604,5.0,30
GUFL,2024-02-01,548.6,863.5,1.574,5.0,30
GVL,2022-11-30,268.18,415.73,1.55,3.2,30
HBL,2024-06-13,184.0,278.8,1.515,5.0,30
HDHPC,2021-04-15,128.0,197.14,1.54,5.0,30
HDHPC,2021-07-05,194.86,294.29,1.51,5.0,30
HDHPC,2024-06-27,125.8,203.2,1.615,5.0,30
HDL,2020-09-29,333.7,551.1,1.651,5.0,30
HDL,2020-11-29,677.58,1199.89,1.771,5.0,30
HDL,2021-12-08,1595.15,2394.77,1.501,5.0,30
HHL,2023-10-31,201.9,323.0,1.6,2.9,30
HIDCL,2021-05-16,289.24,447.97,1.549,5.0,30
HIDCL,2024-06-20,160.9,257.4,1.6,5.0,30
HLBSL,2020-12-22,596.87,915.78,1.534,5.0,30
HLBSL,2023-05-14,535.0,830.0,1.551,5.0,30
HLBSL,2024-03-28,688.3,1060.4,1.541,5.0,30
HLI,2024-06-30,323.68,505.61,1.562,5.0,30
HPPL,2020-12-27,222.0,343.0,1.545,5.0,30
HPPL,2021-06-21,393.0,596.0,1.517,5.0,30
HPPL,2022-12-20,230.0,353.9,1.539,5.0,30
HPPL,2024-12-16,388.0,589.0,1.518,5.0,30
HURJA,2021-06-21,212.5,319.0,1.501,5.0,30
HURJA,2022-11-30,155.5,253.2,1.628,5.0,30
HURJA,2024-07-03,184.5,286.0,1.55,5.0,30
ICFC,2020-09-29,149.65,229.57,1.534,5.0,30
ICFC,2021-04-25,268.4,457.14,1.703,5.0,30
ICFC,2021-06-28,456.28,703.98,1.543,5.0,30
IGI,2020-12-06,363.61,546.08,1.502,5.0,30
IGI,2022-11-24,341.51,515.09,1.508,5.0,30
IGI,2023-04-18,386.7,599.0,1.549,5.0,30
ILBS,2020-12-06,529.45,796.17,1.504,5.0,30
ILBS,2024-03-13,750.0,1186.9,1.583,5.0,30
JBBL,2021-04-21,227.41,358.61,1.577,5.0,30
JFL,2021-04-25,224.35,365.22,1.628,5.0,30
JFL,2021-06-24,371.3,573.91,1.546,5.0,30
JFL,2022-06-23,325.3,498.0,1.531,5.0,30
JFL,2024-06-18,535.0,808.0,1.51,5.0,30
JFL,2024-09-22,576.0,899.0,1.561,5.0,30
JOSHI,2021-04-04,116.97,178.18,1.523,5.0,30
JOSHI,2021-07-05,204.24,320.06,1.567,5.0,30
JOSHI,2022-12-22,149.09,231.45,1.552,5.0,30
JOSHI,2024-01-02,166.61,255.94,1.536,5.0,30
JSLBB,2020-12-08,749.66,1132.41,1.511,5.0,30
JSLBB,2021-03-22,1834.59,2763.13,1.506,5.0,30
KBL,2024-06-16,140.0,222.0,1.586,5.0,30
KDL,2024-04-09,808.9,1240.8,1.534,2.3,30
KKHC,2021-03-30,125.0,194.0,1.552,5.0,30
KKHC,2021-07-01,270.0,418.0,1.548,5.0,30
KKHC,2022-12-20,176.0,267.3,1.519,5.0,30
KKHC,2024-10-17,269.9,428.8,1.589,5.0,30
KMCDB,2020-12-06,478.49,732.24,1.53,5.0,30
KPCL,2021-04-13,183.09,278.18,1.519,5.0,30
KPCL,2021-06-21,271.11,436.85,1.611,5.0,30
KPCL,2022-11-23,229.77,356.84,1.553,5.0,30
KPCL,2023-11-22,260.66,403.74,1.549,5.0,30
KSBBL,2020-09-23,109.97,170.75,1.553,5.0,30
KSBBL,2020-12-28,158.45,249.27,1.573,5.0,30
KSBBL,2021-04-25,256.82,391.28,1.524,5.0,30
KSBBL,2021-07-05,387.5,596.74,1.54,5.0,30
LBBL,2021-04-19,226.18,347.3,1.536,5.0,30
LEC,2024-07-03,153.87,234.67,1.525,4.8,30
LICN,2024-07-04,771.26,1252.28,1.624,5.0,30
LSL,2024-06-13,152.38,230.67,1.514,5.0,30
MAKAR,2023-11-29,253.6,394.3,1.555,2.1,30
MAKAR,2024-06-23,399.5,601.0,1.504,2.1,30
MAKAR,2024-09-24,479.9,750.0,1.563,2.1,30
MBJC,2022-11-30,215.9,324.6,1.503,3.5,30
MBL,2024-06-19,172.0,262.9,1.528,5.0,30
MCHL,2023-11-09,211.7,320.0,1.512,2.0,30
MDB,2021-04-22,247.65,383.26,1.548,5.0,30
MDB,2021-07-06,350.5,539.18,1.538,5.0,30
MEN,2021-06-30,631.38,964.84,1.528,4.5,30
MERO,2020-12-06,494.76,746.3,1.508,5.0,30
MFIL,2020-12-27,229.42,368.57,1.607,5.0,30
MFIL,2021-04-21,378.57,589.29,1.557,5.0,30
MFIL,2024-07-02,541.0,857.0,1.584,5.0,30
MHCL,2023-10-17,203.0,330.6,1.629,2.2,30
MHL,2023-11-07,254.57,399.13,1.568,2.8,30
MHL,2024-06-04,416.19,650.48,1.563,2.8,30
MHNL,2020-10-04,134.0,208.0,1.552,5.0,30
MHNL,2021-04-13,258.0,414.0,1.605,5.0,30
MHNL,2021-06-15,379.0,590.4,1.558,5.0,30
MHNL,2024-07-03,237.2,360.0,1.518,5.0,30
MKHC,2023-11-29,202.3,306.1,1.513,2.3,30
MKHC,2024-10-23,339.0,530.3,1.564,2.3,30
MKHL,2023-11-05,232.0,359.1,1.548,2.1,30
MKJC,2024-05-13,425.0,660.0,1.553,3.7,30
MLBBL,2020-10-13,407.73,615.96,1.511,5.0,30
MLBBL,2020-12-13,608.88,978.56,1.607,5.0,30
MLBBL,2024-03-31,788.71,1187.75,1.506,5.0,30
MLBL,2021-04-25,224.83,344.63,1.533,5.0,30
MLBL,2021-06-30,307.29,485.2,1.579,5.0,30
MLBL,2021-09-16,451.99,686.15,1.518,5.0,30
MLBL,2024-06-30,306.12,461.17,1.507,5.0,30
MLBS,2024-02-20,667.0,1097.8,1.646,3.7,30
MLBS,2024-10-17,1615.0,2500.0,1.548,3.7,30
MNBBL,2021-04-26,280.62,473.17,1.686,5.0,30
MPFL,2021-04-25,163.59,250.11,1.529,5.0,30
MPFL,2021-06-27,257.33,402.19,1.563,5.0,30
MPFL,2022-06-22,191.11,289.63,1.516,5.0,30
MPFL,2024-07-07,517.5,851.8,1.646,5.0,30
NABBC,2021-07-13,400.0,618.7,1.547,4.6,30
NABBC,2024-04-09,420.0,635.0,1.512,4.6,30
NABBC,2024-09-22,612.0,928.0,1.516,4.6,30
NABBC,2024-12-31,936.9,1422.0,1.518,4.6,30
NABIL,2020-11-05,416.37,640.63,1.539,5.0,30
NBL,2024-07-03,216.5,326.0,1.506,5.0,30
NESDO,2022-06-27,1759.3,2739.61,1.557,3.2,30
NFS,2021-04-26,214.12,321.76,1.503,5.0,30
NFS,2021-06-27,300.59,491.18,1.634,5.0,30
NFS,2022-06-23,229.5,349.0,1.521,5.0,30
NFS,2024-03-12,369.0,563.9,1.528,5.0,30
NFS,2024-05-12,532.0,1033.0,1.942,5.0,30
NFS,2024-07-11,836.2,1830.0,2.188,5.0,30
NGPL,2021-06-20,152.78,236.79,1.55,5.0,30
NHDL,2021-01-19,158.06,238.44,1.509,5.0,30
NHDL,2021-04-15,247.24,379.72,1.536,5.0,30
NHDL,2021-06-27,348.91,525.3,1.506,5.0,30
NHDL,2021-12-23,323.11,493.67,1.528,5.0,30
NHPC,2021-04-25,121.08,184.64,1.525,5.0,30
NHPC,2021-07-06,198.14,313.44,1.582,5.0,30
NHPC,2024-06-27,141.0,222.2,1.576,5.0,30
NICA,2020-11-05,402.58,662.02,1.644,5.0,30
NICL,2021-05-11,413.29,632.96,1.532,5.0,30
NICL,2023-05-09,330.21,497.36,1.506,5.0,30
NICL,2023-11-05,436.36,685.81,1.572,5.0,30
NIFRA,2024-06-26,190.3,307.5,1.616,4.4,30
NIL,2020-10-13,412.15,646.17,1.568,5.0,30
NIL,2021-01-03,608.04,914.02,1.503,5.0,30
NIMB,2024-06-13,160.0,240.9,1.506,5.0,30
NLG,2020-12-27,350.83,549.14,1.565,5.0,30
NLG,2022-11-24,274.92,414.03,1.506,5.0,30
NLG,2024-07-21,548.88,832.75,1.517,5.0,30
NLIC,2020-10-28,861.36,1362.36,1.582,5.0,30
NLIC,2024-06-23,531.82,840.91,1.581,5.0,30
NMFBS,2020-12-10,666.34,1003.6,1.506,5.0,30
NRIC,2020-10-07,650.42,997.6,1.534,5.0,30
NRIC,2024-06-25,644.0,992.2,1.541,5.0,30
NRIC,2025-01-06,764.0,1152.9,1.509,5.0,30
NRN,2021-03-01,349.21,533.33,1.527,4.8,30
NRN,2021-07-06,544.22,870.75,1.6,4.8,30
NRN,2021-12-16,482.54,742.86,1.539,4.8,30
NRN,2023-11-29,373.33,565.9,1.516,4.8,30
NRN,2024-06-18,599.05,941.9,1.572,4.8,30
NRN,2024-12-26,945.0,1419.0,1.502,4.8,30
NRN,2025-03-19,1404.0,2113.21,1.505,4.8,30
NTC,2020-10-06,589.17,910.83,1.546,5.0,30
NYADI,2023-11-08,197.0,295.8,1.502,3.6,30
NYADI,2024-11-20,343.3,533.0,1.553,3.6,30
OHL,2021-05-20,438.1,695.24,1.587,5.0,30
OHL,2024-06-23,713.43,1133.24,1.588,5.0,30
PCBL,2024-06-19,197.6,300.0,1.518,5.0,30
PFL,2020-12-14,165.22,265.13,1.605,5.0,30
PFL,2021-04-22,272.25,435.95,1.601,5.0,30
PFL,2021-07-07,507.12,770.48,1.519,5.0,30
PFL,2021-12-20,386.13,591.25,1.531,5.0,30
PFL,2022-06-23,285.58,439.42,1.539,5.0,30
PFL,2024-03-05,358.1,565.4,1.579,5.0,30
PHCL,2024-09-10,348.0,544.0,1.563,2.5,30
PMHPL,2021-04-04,188.0,284.0,1.511,5.0,30
PMHPL,2021-06-29,280.0,421.6,1.506,5.0,30
PMHPL,2022-12-21,176.2,266.2,1.511,5.0,30
PMLI,2022-06-23,289.56,437.71,1.512,4.5,30
PMLI,2023-05-10,339.4,534.51,1.575,4.5,30
PPCL,2021-06-24,355.0,534.0,1.504,5.0,30
PPL,2023-11-29,175.33,267.33,1.525,2.7,30
PPL,2024-02-15,277.33,429.33,1.548,2.7,30
PRIN,2020-12-20,454.32,696.86,1.534,5.0,30
PRIN,2022-12-22,347.15,523.41,1.508,5.0,30
PRIN,2023-05-10,429.59,682.58,1.589,5.0,30
PROFL,2021-04-01,149.53,228.04,1.525,5.0,30
PROFL,2021-06-28,316.82,507.85,1.603,5.0,30
PROFL,2022-06-23,199.0,307.0,1.543,5.0,30
PROFL,2023-05-15,285.0,438.6,1.539,5.0,30
PROFL,2024-06-19,390.1,597.7,1.532,5.0,30
PRVU,2020-10-08,185.96,288.85,1.553,5.0,30
PRVU,2020-12-09,246.18,378.94,1.539,5.0,30
PRVU,2024-06-16,145.1,228.9,1.578,5.0,30
RADHI,2021-03-31,155.11,233.15,1.503,5.0,30
RADHI,2022-12-22,175.75,266.12,1.514,5.0,30
RADHI,2024-06-23,246.4,381.38,1.548,5.0,30
RADHI,2025-03-09,402.9,616.56,1.53,5.0,30
RBCL,2020-09-30,11122.0,16700.0,1.502,5.0,30
RBCL,2024-07-04,13052.0,20449.0,1.567,5.0,30
RFPL,2023-12-05,205.3,314.0,1.529,3.0,30
RFPL,2024-09-24,525.0,805.0,1.533,3.0,30
RFPL,2024-11-24,814.0,1331.0,1.635,3.0,30
RHPL,2020-10-20,219.0,337.0,1.539,5.0,30
RHPL,2024-06-18,275.0,419.0,1.524,5.0,30
RIDI,2023-12-03,152.93,231.33,1.513,2.9,30
RIDI,2024-06-23,165.8,250.0,1.508,2.9,30
RLFL,2020-12-20,120.24,181.12,1.506,5.0,30
RLFL,2021-04-20,211.55,333.13,1.575,5.0,30
RLFL,2021-06-28,358.44,561.75,1.567,5.0,30
RLFL,2022-06-22,230.05,356.81,1.551,5.0,30
RLFL,2024-07-02,430.0,679.0,1.579,5.0,30
RSDC,2020-12-27,408.43,669.63,1.64,5.0,30
SADBL,2021-04-20,182.4,280.14,1.536,5.0,30
SADBL,2021-07-06,290.92,442.54,1.521,5.0,30
SADBL,2024-06-20,297.44,448.14,1.507,5.0,30
SALICO,2020-12-17,661.25,1014.58,1.534,5.0,30
SAPDBL,2021-04-07,172.0,268.0,1.558,5.0,30
SAPDBL,2021-06-28,320.0,492.0,1.538,5.0,30
SAPDBL,2022-06-23,189.0,289.0,1.529,5.0,30
SAPDBL,2024-09-23,489.0,737.0,1.507,5.0,30
SAPDBL,2024-12-29,872.1,1315.8,1.509,5.0,30
SBI,2024-06-13,288.92,434.49,1.504,5.0,30
SFCL,2021-01-10,121.99,190.66,1.563,5.0,30
SFCL,2021-04-25,180.66,299.99,1.661,5.0,30
SFCL,2021-06-28,283.33,472.66,1.668,5.0,30
SFCL,2022-06-22,199.0,312.0,1.568,5.0,30
SFCL,2024-06-11,360.0,568.1,1.578,5.0,30
SFCL,2024-09-22,590.0,924.0,1.566,5.0,30
SFMF,2020-11-05,0.55,0.85,1.545,4.9,30
SFMF,2021-01-04,1.22,2.75,2.254,4.9,30
SFMF,2021-04-25,4.05,6.55,1.617,4.9,30
SFMF,2021-06-30,6.25,9.55,1.528,4.9,30
SGHC,2022-11-27,233.0,370.0,1.588,2.8,30
SGHC,2023-11-29,226.4,351.0,1.55,2.8,30
SGHC,2024-07-02,338.0,523.2,1.548,2.8,30
SGIC,2023-05-11,403.91,612.09,1.515,2.4,30
SHEL,2023-11-22,158.0,245.4,1.553,4.2,30
SHEL,2024-06-20,159.0,241.0,1.516,4.2,30
SHINE,2021-04-25,191.54,310.39,1.62,5.0,30
SHINE,2021-07-05,278.93,422.94,1.516,5.0,30
SHIVM,2020-10-12,618.45,974.86,1.576,5.0,30
SHIVM,2023-05-10,324.15,488.56,1.507,5.0,30
SHIVM,2024-06-27,435.74,675.26,1.55,5.0,30
SHL,2021-05-02,155.85,240.78,1.545,5.0,30
SHL,2023-05-02,229.87,352.38,1.533,5.0,30
SHLB,2024-02-26,818.2,1262.8,1.543,2.5,30
SHLB,2024-05-05,1230.0,1850.0,1.504,2.5,30
SHPC,2024-06-20,291.27,451.82,1.551,5.0,30
SICL,2020-12-20,791.88,1197.17,1.512,5.0,30
SICL,2024-06-30,617.45,930.0,1.506,5.0,30
SIFC,2021-04-21,231.43,356.06,1.539,5.0,30
SIFC,2021-06-28,359.62,557.13,1.549,5.0,30
SIFC,2022-06-23,244.46,373.88,1.529,5.0,30
SIFC,2024-06-20,435.38,673.43,1.547,5.0,30
SIKLES,2024-06-03,563.0,886.3,1.574,2.6,30
SIKLES,2024-12-16,788.9,1231.0,1.56,2.6,30
SINDU,2021-03-04,190.0,286.0,1.505,5.0,30
SINDU,2021-05-03,250.0,421.0,1.684,5.0,30
SINDU,2021-07-05,370.0,575.0,1.554,5.0,30
SINDU,2024-09-24,549.0,827.0,1.506,5.0,30
SINDU,2024-12-31,697.0,1119.9,1.607,5.0,30
SJCL,2020-10-20,195.0,311.0,1.595,5.0,30
SJCL,2021-02-18,305.0,489.0,1.603,5.0,30
SJCL,2022-12-07,222.4,342.0,1.538,5.0,30
SJCL,2024-06-26,260.0,404.0,1.554,5.0,30
SJLIC,2023-05-10,375.57,567.75,1.512,5.0,30
SJLIC,2024-06-30,400.6,607.2,1.516,5.0,30
SLBBL,2020-12-24,503.96,771.56,1.531,5.0,30
SLBSL,2020-12-08,782.73,1176.36,1.503,5.0,30
SLBSL,2024-01-28,854.0,1294.0,1.515,5.0,30
SLBSL,2024-11-19,1501.0,2353.0,1.568,5.0,30
SMB,2020-12-09,522.31,818.24,1.567,5.0,30
SMB,2024-09-29,1536.37,2394.2,1.558,5.0,30
SMFBS,2020-12-06,549.9,882.83,1.605,5.0,30
SMFBS,2024-10-20,1464.76,2265.71,1.547,5.0,30
SMHL,2024-04-30,418.86,628.57,1.501,2.3,30
SMHL,2024-09-23,555.24,855.0,1.54,2.3,30
SMHL,2024-11-24,918.0,1540.0,1.678,2.3,30
SMJC,2023-11-05,222.43,336.04,1.511,2.2,30
SMJC,2024-06-25,383.58,583.77,1.522,2.2,30
SPC,2022-06-28,380.0,615.7,1.62,3.6,30
SPC,2023-11-22,340.0,526.5,1.549,3.6,30
SPDL,2021-04-13,199.39,305.45,1.532,5.0,30
SPDL,2021-06-21,274.55,460.0,1.675,5.0,30
SPDL,2023-11-21,163.0,245.0,1.503,5.0,30
SPDL,2024-06-30,235.0,358.0,1.523,5.0,30
SPHL,2023-08-20,335.0,513.0,1.531,2.7,30
SPIL,2020-12-21,584.08,891.08,1.526,5.0,30
SPIL,2022-12-14,452.29,680.0,1.503,5.0,30
SPL,2023-08-06,699.8,1050.0,1.5,2.3,30
SSHL,2021-04-26,215.0,331.0,1.54,4.6,30
SSHL,2021-06-29,310.0,490.0,1.581,4.6,30
SSHL,2022-12-05,177.1,278.0,1.57,4.6,30
SSHL,2024-07-03,170.0,275.6,1.621,4.6,30
STC,2020-09-28,1698.4,3155.83,1.858,5.0,30
STC,2020-12-06,3169.24,4850.88,1.531,5.0,30
STC,2021-02-09,5108.39,7926.1,1.552,5.0,30
STC,2022-06-28,2426.88,3667.19,1.511,5.0,30
TAMOR,2023-11-23,251.9,382.0,1.516,2.2,30
TPC,2023-11-27,218.05,351.95,1.614,3.6,30
TRH,2023-05-09,489.42,761.54,1.556,5.0,30
TRH,2024-06-20,765.9,1180.0,1.541,5.0,30
UAIL,2020-12-21,390.41,598.58,1.533,5.0,30
UHEWA,2024-09-29,435.0,675.0,1.552,2.9,30
ULBSL,2024-03-27,1205.0,1836.7,1.524,3.1,30
ULBSL,2024-06-18,1964.4,3000.0,1.527,3.1,30
ULBSL,2024-11-19,3081.0,4840.0,1.571,3.1,30
UMHL,2021-03-25,157.94,238.32,1.509,5.0,30
UMHL,2021-06-27,344.86,519.63,1.507,5.0,30
UMHL,2022-06-23,186.92,291.59,1.56,5.0,30
UMHL,2023-12-03,178.4,272.0,1.525,5.0,30
UMHL,2024-06-27,236.0,358.0,1.517,5.0,30
UMRH,2021-04-08,279.81,465.73,1.664,4.5,30
UMRH,2021-07-06,439.3,710.9,1.618,4.5,30
UMRH,2022-01-10,546.85,836.95,1.53,4.5,30
UNHPL,2021-03-29,126.0,199.0,1.579,5.0,30
UNHPL,2021-06-29,327.0,529.0,1.618,5.0,30
UNL,2023-04-27,22200.0,33320.0,1.501,5.0,30
UPCL,2021-03-30,135.42,213.73,1.578,5.0,30
UPCL,2021-06-20,282.82,455.09,1.609,5.0,30
UPCL,2024-06-23,190.0,291.5,1.534,5.0,30
UPCL,2025-03-25,278.13,439.43,1.58,5.0,30
UPPER,2020-10-19,191.5,302.0,1.577,5.0,30
UPPER,2021-02-07,299.0,449.0,1.502,5.0,30
UPPER,2024-06-27,154.3,234.3,1.518,5.0,30
USHEC,2022-12-06,246.4,390.0,1.583,2.8,30
USHEC,2023-11-05,224.9,340.0,1.512,2.8,30
USLB,2020-12-10,731.29,1121.75,1.534,4.8,30
USLB,2023-12-05,610.0,959.9,1.574,4.8,30
USLB,2024-02-04,935.0,1640.0,1.754,4.8,30
VLBS,2020-12-10,633.6,1011.55,1.597,5.0,30
VLBS,2024-04-18,701.1,1084.5,1.547,5.0,30
WNLB,2024-02-14,843.1,1274.0,1.511,3.4,30
WNLB,2024-07-28,1632.0,2643.8,1.62,3.4,30
WNLB,2025-01-05,2520.0,3950.0,1.567,3.4,30
